10000000,100000,0.5,0,19666
10000000,100000,0.5,0,17441
10000000,100000,0.5,0,21508
10000000,100000,0.5,0,20284
10000000,100000,0.5,0,24699
10000000,100000,0.5,0,18395
10000000,100000,0.5,0,17501
10000000,100000,0.5,0,17466
10000000,100000,0.5,0,19135
10000000,100000,0.5,0,16919
10000000,100000,0.5,0,18659
10000000,100000,0.5,0,16888
10000000,100000,0.5,0,17791
10000000,100000,0.5,0,17894
10000000,100000,0.5,0,16989
10000000,100000,0.5,0,16502
10000000,100000,0.5,0,17274
10000000,100000,0.5,0,16577
10000000,100000,0.5,0,17009
10000000,100000,0.5,0,16879
10000000,100000,0.5,0,17394
10000000,100000,0.5,0,17481
10000000,100000,0.5,0,17903
10000000,100000,0.5,0,17766
10000000,100000,0.5,0,16515
10000000,100000,0.5,0,16805
10000000,100000,0.5,0,16804
10000000,100000,0.5,0,16694
10000000,100000,0.5,0,16225
10000000,100000,0.5,0,16674
10000000,100000,0.5,0,16413
10000000,100000,0.5,0,16788
10000000,100000,0.5,0,16920
10000000,100000,0.5,0,16465
10000000,100000,0.5,0,16502
10000000,100000,0.5,0,16561
10000000,100000,0.5,0,16714
10000000,100000,0.5,0,17265
10000000,100000,0.5,0,16861
10000000,100000,0.5,0,17049
10000000,100000,0.5,0,16839
10000000,100000,0.5,0,16388
10000000,100000,0.5,0,18039
10000000,100000,0.5,0,16235
10000000,100000,0.5,0,18317
10000000,100000,0.5,0,16111
10000000,100000,0.5,0,16758
10000000,100000,0.5,0,16473
10000000,100000,0.5,0,16258
10000000,100000,0.5,0,17095
10000000,100000,0.5,0,16331
10000000,100000,0.5,0,16256
10000000,100000,0.5,0,19725
10000000,100000,0.5,0,19473
10000000,100000,0.5,0,20267
10000000,100000,0.5,0,19927
10000000,100000,0.5,0,19566
10000000,100000,0.5,0,18059
10000000,100000,0.5,0,24168
10000000,100000,0.5,0,18346
10000000,100000,0.5,0,19629
10000000,100000,0.5,0,24518
10000000,100000,0.5,0,19590
10000000,100000,0.5,0,23482
10000000,100000,0.5,0,16645
10000000,100000,0.5,0,17168
10000000,100000,0.5,0,16748
10000000,100000,0.5,0,17833
10000000,100000,0.5,0,18975
10000000,100000,0.5,0,22232
10000000,100000,0.5,0,21470
10000000,100000,0.5,0,20679
10000000,100000,0.5,0,18755
10000000,100000,0.5,0,23102
10000000,100000,0.5,0,18599
10000000,100000,0.5,0,16331
10000000,100000,0.5,0,17564
10000000,100000,0.5,0,17751
10000000,100000,0.5,0,18492
10000000,100000,0.5,0,18135
10000000,100000,0.5,0,16670
10000000,100000,0.5,0,16726
10000000,100000,0.5,0,17215
10000000,100000,0.5,0,19345
10000000,100000,0.5,0,20914
10000000,100000,0.5,0,24552
10000000,100000,0.5,0,17789
10000000,100000,0.5,0,23342
10000000,100000,0.5,0,24406
10000000,100000,0.5,0,17813
10000000,100000,0.5,0,18581
10000000,100000,0.5,0,17402
10000000,100000,0.5,0,18883
10000000,100000,0.5,0,16622
10000000,100000,0.5,0,17245
10000000,100000,0.5,0,17115
10000000,100000,0.5,0,18221
10000000,100000,0.5,0,18513
10000000,100000,0.5,0,16884
10000000,100000,0.5,0,16407
10000000,100000,0.5,2,17061
10000000,100000,0.5,2,22792
10000000,100000,0.5,2,17027
10000000,100000,0.5,2,16991
10000000,100000,0.5,2,16663
10000000,100000,0.5,2,16254
10000000,100000,0.5,2,16008
10000000,100000,0.5,2,16761
10000000,100000,0.5,2,18327
10000000,100000,0.5,2,16862
10000000,100000,0.5,2,16466
10000000,100000,0.5,2,16101
10000000,100000,0.5,2,17502
10000000,100000,0.5,2,16080
10000000,100000,0.5,2,16039
10000000,100000,0.5,2,17505
10000000,100000,0.5,2,17755
10000000,100000,0.5,2,17080
10000000,100000,0.5,2,16237
10000000,100000,0.5,2,16436
10000000,100000,0.5,2,16767
10000000,100000,0.5,2,17118
10000000,100000,0.5,2,16528
10000000,100000,0.5,2,16604
10000000,100000,0.5,2,17562
10000000,100000,0.5,2,17237
10000000,100000,0.5,2,17874
10000000,100000,0.5,2,18387
10000000,100000,0.5,2,16185
10000000,100000,0.5,2,16300
10000000,100000,0.5,2,17071
10000000,100000,0.5,2,16491
10000000,100000,0.5,2,16247
10000000,100000,0.5,2,16950
10000000,100000,0.5,2,16955
10000000,100000,0.5,2,16178
10000000,100000,0.5,2,16346
10000000,100000,0.5,2,17081
10000000,100000,0.5,2,17518
10000000,100000,0.5,2,19585
10000000,100000,0.5,2,18466
10000000,100000,0.5,2,17231
10000000,100000,0.5,2,16549
10000000,100000,0.5,2,19884
10000000,100000,0.5,2,16591
10000000,100000,0.5,2,17103
10000000,100000,0.5,2,16749
10000000,100000,0.5,2,16284
10000000,100000,0.5,2,16513
10000000,100000,0.5,2,16460
10000000,100000,0.5,2,16339
10000000,100000,0.5,2,16674
10000000,100000,0.5,2,16646
10000000,100000,0.5,2,18922
10000000,100000,0.5,2,16535
10000000,100000,0.5,2,16379
10000000,100000,0.5,2,16906
10000000,100000,0.5,2,17112
10000000,100000,0.5,2,16549
10000000,100000,0.5,2,16875
10000000,100000,0.5,2,16446
10000000,100000,0.5,2,17724
10000000,100000,0.5,2,18112
10000000,100000,0.5,2,16353
10000000,100000,0.5,2,15866
10000000,100000,0.5,2,16189
10000000,100000,0.5,2,20238
10000000,100000,0.5,2,20014
10000000,100000,0.5,2,22870
10000000,100000,0.5,2,18603
10000000,100000,0.5,2,17134
10000000,100000,0.5,2,19030
10000000,100000,0.5,2,16114
10000000,100000,0.5,2,16168
10000000,100000,0.5,2,16844
10000000,100000,0.5,2,16615
10000000,100000,0.5,2,16331
10000000,100000,0.5,2,16375
10000000,100000,0.5,2,16747
10000000,100000,0.5,2,16123
10000000,100000,0.5,2,17741
10000000,100000,0.5,2,16463
10000000,100000,0.5,2,16758
10000000,100000,0.5,2,16595
10000000,100000,0.5,2,16162
10000000,100000,0.5,2,16104
10000000,100000,0.5,2,17420
10000000,100000,0.5,2,25583
10000000,100000,0.5,2,18709
10000000,100000,0.5,2,19863
10000000,100000,0.5,2,19011
10000000,100000,0.5,2,16931
10000000,100000,0.5,2,17882
10000000,100000,0.5,2,16367
10000000,100000,0.5,2,16519
10000000,100000,0.5,2,16737
10000000,100000,0.5,2,17395
10000000,100000,0.5,2,16400
10000000,100000,0.5,2,16540
10000000,100000,0.5,2,16008
10000000,100000,0.5,4,24136
10000000,100000,0.5,4,22339
10000000,100000,0.5,4,19797
10000000,100000,0.5,4,22726
10000000,100000,0.5,4,17221
10000000,100000,0.5,4,18284
10000000,100000,0.5,4,16571
10000000,100000,0.5,4,16362
10000000,100000,0.5,4,16695
10000000,100000,0.5,4,17635
10000000,100000,0.5,4,16852
10000000,100000,0.5,4,17336
10000000,100000,0.5,4,16527
10000000,100000,0.5,4,16675
10000000,100000,0.5,4,17433
10000000,100000,0.5,4,16452
10000000,100000,0.5,4,16845
10000000,100000,0.5,4,16227
10000000,100000,0.5,4,16252
10000000,100000,0.5,4,17458
10000000,100000,0.5,4,16311
10000000,100000,0.5,4,17112
10000000,100000,0.5,4,16122
10000000,100000,0.5,4,21187
10000000,100000,0.5,4,22846
10000000,100000,0.5,4,23341
10000000,100000,0.5,4,22598
10000000,100000,0.5,4,22566
10000000,100000,0.5,4,16451
10000000,100000,0.5,4,16546
10000000,100000,0.5,4,22546
10000000,100000,0.5,4,22859
10000000,100000,0.5,4,19584
10000000,100000,0.5,4,19568
10000000,100000,0.5,4,22989
10000000,100000,0.5,4,23113
10000000,100000,0.5,4,18366
10000000,100000,0.5,4,16712
10000000,100000,0.5,4,22597
10000000,100000,0.5,4,22306
10000000,100000,0.5,4,19147
10000000,100000,0.5,4,22564
10000000,100000,0.5,4,22478
10000000,100000,0.5,4,22394
10000000,100000,0.5,4,22016
10000000,100000,0.5,4,18032
10000000,100000,0.5,4,16187
10000000,100000,0.5,4,22971
10000000,100000,0.5,4,22270
10000000,100000,0.5,4,18424
10000000,100000,0.5,4,16917
10000000,100000,0.5,4,22589
10000000,100000,0.5,4,22473
10000000,100000,0.5,4,18205
10000000,100000,0.5,4,16287
10000000,100000,0.5,4,16916
10000000,100000,0.5,4,17824
10000000,100000,0.5,4,15882
10000000,100000,0.5,4,16537
10000000,100000,0.5,4,19731
10000000,100000,0.5,4,22678
10000000,100000,0.5,4,21990
10000000,100000,0.5,4,22307
10000000,100000,0.5,4,22038
10000000,100000,0.5,4,17940
10000000,100000,0.5,4,16272
10000000,100000,0.5,4,22152
10000000,100000,0.5,4,25428
10000000,100000,0.5,4,21041
10000000,100000,0.5,4,22233
10000000,100000,0.5,4,22312
10000000,100000,0.5,4,19954
