"LINEITEM","L_SHIPDATE",6000000,100000,17,0,0,0,0,252000,218356
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,0,0,0,252000,214964
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,0,0,0,252000,190558
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,0,0,0,252000,185388
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,0,0,0,252000,190442
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,0,0,0,252000,188722
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,0,0,0,252000,186303
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,0,0,0,252000,187328
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,0,0,0,252000,182935
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,0,0,0,252000,186201
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,1,0,0,7205,833
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,1,0,0,7205,858
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,1,0,0,7205,823
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,1,0,0,7205,817
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,1,0,0,7205,826
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,1,0,0,7205,818
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,1,0,0,7205,818
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,1,0,0,7205,815
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,1,0,0,7205,857
"LINEITEM","L_SHIPDATE",6000000,100000,17,0,1,0,0,7205,867
"LINEITEM","L_SHIPDATE",6000000,100000,17,2,0,0,0,256167,3597
"LINEITEM","L_SHIPDATE",6000000,100000,17,2,0,0,0,256167,3668
"LINEITEM","L_SHIPDATE",6000000,100000,17,2,0,0,0,256167,3793
"LINEITEM","L_SHIPDATE",6000000,100000,17,2,0,0,0,256167,3646
"LINEITEM","L_SHIPDATE",6000000,100000,17,2,0,0,0,256167,3756
"LINEITEM","L_SHIPDATE",6000000,100000,17,2,0,0,0,256167,3559
"LINEITEM","L_SHIPDATE",6000000,100000,17,2,0,0,0,256167,3687
"LINEITEM","L_SHIPDATE",6000000,100000,17,2,0,0,0,256167,3598
"LINEITEM","L_SHIPDATE",6000000,100000,17,2,0,0,0,256167,3534
"LINEITEM","L_SHIPDATE",6000000,100000,17,2,0,0,0,256167,3505
"LINEITEM","L_SHIPDATE",6000000,100000,17,2,1,0,0,11373,813
"LINEITEM","L_SHIPDATE",6000000,100000,17,2,1,0,0,11373,813
"LINEITEM","L_SHIPDATE",6000000,100000,17,2,1,0,0,11373,858
"LINEITEM","L_SHIPDATE",6000000,100000,17,2,1,0,0,11373,797
"LINEITEM","L_SHIPDATE",6000000,100000,17,2,1,0,0,11373,779
"LINEITEM","L_SHIPDATE",6000000,100000,17,2,1,0,0,11373,791
"LINEITEM","L_SHIPDATE",6000000,100000,17,2,1,0,0,11373,799
"LINEITEM","L_SHIPDATE",6000000,100000,17,2,1,0,0,11373,868
